Cluster_Kmeans_750267,Ref,Choice R3,Integration [HH] R3,Total Connectivity R3,Choice normal,Integration normal,Total Connectivity normal
3,406,6,1.0952908,58,0.0036275695,0.254476301,0.0666666667
3,407,22,1.3076391,44,0.0133010883,0.3253957588,0.0483660131
3,408,8,1,25,0.0048367594,0.2226513612,0.0235294118
3,409,6,0.8619656,18,0.0036275695,0.1765510402,0.014379085
3,410,6,0.84912294,17,0.0036275695,0.1722618865,0.0130718954
3,411,6,0.8870222,27,0.0036275695,0.1849193694,0.0261437909
3,412,10,1.1981546,54,0.0060459492,0.288830449,0.0614379085
3,413,10,1.1365665,38,0.0060459492,0.2682614373,0.0405228758
3,414,21,1.31797,49,0.0126964933,0.3288460422,0.0549019608
4,415,23,1.6597091,143,0.0139056832,0.4429790571,0.1777777778
4,416,8,1.4380959,125,0.0048367594,0.3689653354,0.154248366
2,417,79,2.2449141,357,0.0477629988,0.6384240938,0.4575163399
4,418,10,1.3431821,120,0.0060459492,0.3372663049,0.1477124183
3,419,2,1.0207884,46,0.0012091898,0.2295942096,0.0509803922
4,420,7,1.4175341,139,0.0042321645,0.3620981662,0.1725490196
2,421,8,2.1483474,353,0.0048367594,0.6061730327,0.4522875817
3,422,6,0.8870222,37,0.0036275695,0.1849193694,0.0392156863
3,423,6,0.8619656,20,0.0036275695,0.1765510402,0.0169934641
3,424,8,1,28,0.0048367594,0.2226513612,0.0274509804
3,425,19,1.3304729,68,0.0114873035,0.3330217238,0.0797385621
3,426,5,1.0952908,57,0.0030229746,0.254476301,0.0653594771
4,427,14,1.6030675,150,0.0084643289,0.4240620629,0.1869281046
3,428,8,1.0445806,47,0.0048367594,0.2375402583,0.0522875817
4,429,20,1.5887082,94,0.0120918984,0.4192663863,0.1137254902
3,430,1,1.1768752,62,6.045949E-4,0.2817236179,0.0718954248
4,431,49,2.1355305,200,0.0296251512,0.6018924823,0.2522875817
2,432,311,2.6316328,381,0.1880290206,0.7675792625,0.4888888889
4,433,16,1.9019953,204,0.0096735187,0.5238970862,0.2575163399
4,434,5,2.0031416,276,0.0030229746,0.5576776286,0.3516339869
3,435,2,1.3088794,94,0.0012091898,0.3258099905,0.1137254902
4,436,1,2.0031416,276,6.045949E-4,0.5576776286,0.3516339869
4,437,34,2.0655131,200,0.0205562273,0.5785082779,0.2522875817
4,438,13,1.5517242,97,0.007859734,0.4069145793,0.1176470588
4,439,11,1.5448476,161,0.0066505441,0.4046179527,0.2013071895
3,440,4,1.2829794,88,0.0024183797,0.3171599851,0.1058823529
4,441,41,1.9345245,168,0.0247883918,0.5347610923,0.2104575163
3,442,3,1.3636364,97,0.0018137848,0.3440975716,0.1176470588
4,443,9,2.0941937,276,0.0054413543,0.5880869399,0.3516339869
4,444,27,1.7914909,149,0.0163240629,0.4869911532,0.185620915
4,445,2,1.8276744,178,0.0012091898,0.4990756117,0.2235294118
4,446,10,1.4803609,109,0.0060459492,0.3830808752,0.1333333333
4,447,52,2.1428957,276,0.0314389359,0.60435229,0.3516339869
4,448,23,1.8993479,178,0.0139056832,0.5230129154,0.2235294118
2,449,26,2.2049487,360,0.015719468,0.6250765676,0.4614379085
4,450,79,1.9812206,167,0.0477629988,0.5503565178,0.2091503268
4,451,38,2.0579145,200,0.022974607,0.5759705199,0.2522875817
2,452,175,2.4226639,173,0.1058041112,0.6977884468,0.2169934641
4,453,12,1.4831443,109,0.0072551391,0.3840104669,0.1333333333
4,454,21,1.9378124,198,0.0126964933,0.5358591755,0.2496732026
2,455,185,2.4306831,168,0.1118500605,0.7004666755,0.2104575163
4,456,0,1.4350866,104,0,0.3679602983,0.1267973856
2,457,338,2.6226416,146,0.2043530834,0.7645764081,0.1816993464
4,458,22,1.6693437,93,0.0133010883,0.4461967923,0.1124183007
3,459,6,1.0698866,50,0.0036275695,0.2459918814,0.0562091503
3,460,6,0.84912294,25,0.0036275695,0.1722618865,0.0235294118
3,461,6,0.91666669,35,0.0036275695,0.1948199486,0.0366013072
4,462,12,1.4166186,104,0.0072551391,0.3617924102,0.1267973856
2,463,300,2.6072385,146,0.1813784764,0.7594321263,0.1816993464
4,464,22,1.6693437,97,0.0133010883,0.4461967923,0.1176470588
3,465,6,1.0698866,54,0.0036275695,0.2459918814,0.0614379085
3,466,6,0.84912294,25,0.0036275695,0.1722618865,0.0235294118
3,467,6,0.91666669,35,0.0036275695,0.1948199486,0.0366013072
4,468,12,1.4166186,104,0.0072551391,0.3617924102,0.1267973856
4,469,48,2.0257483,119,0.0290205562,0.5652277475,0.1464052288
3,470,12,1.4166186,81,0.0072551391,0.3617924102,0.0967320261
3,471,30,1.4244281,42,0.0181378476,0.3644006039,0.045751634
3,472,10,1.1087778,19,0.0060459492,0.2589806494,0.0156862745
3,473,4,0.72781962,14,0.0024183797,0.1317493621,0.0091503268
3,474,0,0.33333334,9,0,0,0.0026143791
3,475,0,0.76619166,18,0,0.1445647427,0.014379085
3,476,8,1.0697098,42,0.0048367594,0.2459328342,0.045751634
3,477,10,1.1058542,27,0.0060459492,0.2580042341,0.0261437909
3,478,36,1.5154221,45,0.0217654172,0.3947905112,0.0496732026
4,479,26,1.507236,82,0.015719468,0.3920565417,0.0980392157
4,480,34,1.9798998,150,0.0205562273,0.5499154009,0.1869281046
1,481,797,2.8958745,261,0.4818621524,0.8558299247,0.3320261438
4,482,32,1.9577465,171,0.0193470375,0.5425167073,0.214379085
4,483,16,1.6789383,156,0.0096735187,0.4494011685,0.1947712418
2,484,180,2.3054979,174,0.1088270859,0.6586576923,0.2183006536
4,485,40,1.9161526,204,0.0241837969,0.5286252995,0.2575163399
2,486,112,2.5225809,464,0.0677146312,0.7311584312,0.5973856209
1,487,627,2.768369,400,0.3790810157,0.8132460145,0.5137254902
2,488,338,2.6589391,272,0.2043530834,0.7766989399,0.3464052288
2,489,335,2.5475137,260,0.2025392987,0.739485414,0.3307189542
4,490,0,1.6092162,130,0,0.4261155875,0.1607843137
4,491,4,1.6434549,130,0.0024183797,0.4375505274,0.1607843137
4,492,9,1.6338958,134,0.0054413543,0.4343580074,0.1660130719
2,493,325,2.5665982,271,0.1964933495,0.745859199,0.3450980392
4,494,0,1.8188498,137,0,0.4961283978,0.1699346405
4,495,54,1.9876175,140,0.0326481258,0.5524929356,0.1738562092
3,496,7,1.3272201,68,0.0042321645,0.3319353633,0.0797385621
3,497,9,1.2241485,60,0.0054413543,0.2975118149,0.0692810458
4,498,14,1.6883124,139,0.0084643289,0.4525319027,0.1725490196
3,499,3,1.241593,68,0.0018137848,0.3033378775,0.0797385621
4,500,5,1.9202406,140,0.0030229746,0.5299905976,0.1738562092
4,501,0,1.8188498,137,0,0.4961283978,0.1699346405
4,502,31,1.9202406,139,0.0187424426,0.5299905976,0.1725490196
3,503,4,1.1779915,64,0.0024183797,0.2820964364,0.0745098039
3,504,3,0.87255627,25,0.0018137848,0.1800880808,0.0235294118
3,505,3,1.1779915,64,0.0018137848,0.2820964364,0.0745098039
4,506,30,1.9202406,139,0.0181378476,0.5299905976,0.1725490196
4,507,0,1.8188498,137,0,0.4961283978,0.1699346405
4,508,0,1.5448476,130,0,0.4046179527,0.1607843137
4,509,27,2.0250261,211,0.0163240629,0.5649865493,0.2666666667
4,510,15,1.7612134,143,0.0090689238,0.4768791633,0.1777777778
4,511,38,1.8017781,133,0.022974607,0.4904268419,0.1647058824
3,512,10,1.4135897,98,0.0060459492,0.3607808271,0.1189542484
4,513,15,1.7144747,185,0.0090689238,0.4612695103,0.2326797386
3,514,1,1.4135897,98,6.045949E-4,0.3607808271,0.1189542484
4,515,11,1.6030675,134,0.0066505441,0.4240620629,0.1660130719
3,516,1,0.84615386,49,6.045949E-4,0.171270282,0.0549019608
4,517,3,1.6030675,134,0.0018137848,0.4240620629,0.1660130719
2,518,84,2.4310246,267,0.0507859734,0.7005807286,0.339869281
4,519,9,2.1428957,188,0.0054413543,0.60435229,0.2366013072
4,520,104,2.1737089,144,0.0628778718,0.6146431915,0.1790849673
3,521,19,1.4931926,77,0.0114873035,0.3873663684,0.091503268
4,522,38,1.9914135,142,0.022974607,0.5537607124,0.1764705882
3,523,10,1.1191936,49,0.0060459492,0.2624592875,0.0549019608
3,524,14,1.1981546,54,0.0084643289,0.288830449,0.0614379085
3,525,0,0.58170414,20,0,0.0829501459,0.0169934641
4,526,22,1.6503496,137,0.0133010883,0.4398531989,0.1699346405
3,527,3,1.3235294,71,0.0018137848,0.3307027542,0.0836601307
3,528,3,1.3235294,71,0.0018137848,0.3307027542,0.0836601307
3,529,5,1.3235294,71,0.0030229746,0.3307027542,0.0836601307
3,530,0,0.72781962,31,0,0.1317493621,0.031372549
4,531,133,2.2658839,182,0.0804111246,0.6454275256,0.2287581699
4,532,50,1.8344558,108,0.0302297461,0.5013404436,0.1320261438
4,533,8,1.6926663,137,0.0048367594,0.4539860053,0.1699346405
3,534,1,1.3006579,55,6.045949E-4,0.3230641982,0.062745098
4,535,14,1.5598243,84,0.0084643289,0.4096198267,0.1006535948
4,536,14,1.7325417,135,0.0084643289,0.4673034736,0.1673202614
3,537,1,1.3815587,84,6.045949E-4,0.3500832084,0.1006535948
3,538,1,1.3006579,55,6.045949E-4,0.3230641982,0.062745098
3,539,0,1.3068799,84,0,0.3251422034,0.1006535948
4,540,6,1.6413553,106,0.0036275695,0.4368493092,0.1294117647
4,541,26,1.9364665,252,0.015719468,0.5354096757,0.3202614379
4,542,18,1.3815587,115,0.0108827086,0.3500832084,0.1411764706
3,543,10,1.1191936,43,0.0060459492,0.2624592875,0.0470588235
3,544,14,1.390353,73,0.0084643289,0.3530203027,0.0862745098
4,545,104,1.9756846,96,0.0628778718,0.5485076209,0.1163398693
4,546,34,1.6741856,72,0.0205562273,0.4478138758,0.0849673203
4,547,34,1.7288883,78,0.0205562273,0.4660833219,0.0928104575
4,548,194,2.2962859,101,0.1172914148,0.6555810957,0.122875817
4,549,124,2.1057987,102,0.0749697702,0.5919627436,0.1241830065
3,550,12,1.3636364,63,0.0072551391,0.3440975716,0.0732026144
3,551,6,0.91666669,33,0.0036275695,0.1948199486,0.0339869281
3,552,6,0.8619656,22,0.0036275695,0.1765510402,0.0196078431
3,553,8,1.0207884,25,0.0048367594,0.2295942096,0.0235294118
3,554,26,1.3873683,42,0.015719468,0.3520234814,0.045751634
3,555,8,1.1460608,46,0.0048367594,0.2714323156,0.0509803922
3,556,16,1.4382962,75,0.0096735187,0.369032231,0.0888888889
3,557,10,1.2829794,59,0.0060459492,0.3171599851,0.0679738562
3,558,0,0.56608194,25,0,0.0777326897,0.0235294118
4,559,16,1.6211112,89,0.0096735187,0.4300882445,0.1071895425
4,560,82,1.8950444,110,0.0495767836,0.5215756452,0.1346405229
3,561,4,1.3304729,62,0.0024183797,0.3330217238,0.0718954248
4,562,133,2.1737089,141,0.0804111246,0.6146431915,0.1751633987
2,563,365,2.5235329,185,0.2206771463,0.7314763773,0.2326797386
3,564,12,1.4538981,76,0.0072551391,0.3742429074,0.0901960784
3,565,14,1.2123377,44,0.0084643289,0.2935672788,0.0483660131
3,566,4,1.1981546,54,0.0024183797,0.288830449,0.0614379085
4,567,40,1.7777745,116,0.0241837969,0.4824101905,0.1424836601
3,568,7,1.2196002,56,0.0042321645,0.2959927871,0.0640522876
4,569,20,1.6434549,107,0.0120918984,0.4375505274,0.1307189542
3,570,0,0.33333334,14,0,0,0.0091503268
3,571,4,0.9216888,43,0.0024183797,0.196497218,0.0470588235
4,572,42,1.8833622,94,0.0253929867,0.5176740585,0.1137254902
3,573,30,1.4896638,68,0.0181378476,0.3861878302,0.0797385621
4,574,29,1.4803609,90,0.0175332527,0.3830808752,0.108496732
4,575,46,1.9740222,170,0.0278113664,0.5479524175,0.2130718954
2,576,541,2.8570805,219,0.3270858525,0.8428736192,0.277124183
4,577,20,1.875475,161,0.0120918984,0.5150399148,0.2013071895
4,578,27,1.6503496,115,0.0163240629,0.4398531989,0.1411764706
3,579,2,0.9792943,41,0.0012091898,0.2157361327,0.0444444444
3,580,8,1.4255327,63,0.0048367594,0.364769515,0.0732026144
3,581,6,0.91666669,31,0.0036275695,0.1948199486,0.031372549
3,582,0,0.42239243,13,0,0.0297436917,0.0078431373
3,583,1,1.3304729,62,6.045949E-4,0.3330217238,0.0718954248
3,584,0,1.0952908,54,0,0.254476301,0.0614379085
2,585,118,2.3965516,207,0.0713422007,0.689067538,0.2614379085
2,586,113,2.2070389,237,0.0683192261,0.6257746464,0.3006535948
4,587,11,2.0789747,163,0.0066505441,0.5830041433,0.2039215686
4,588,4,2.0789747,163,0.0024183797,0.5830041433,0.2039215686
4,589,20,2.0789747,163,0.0120918984,0.5830041433,0.2039215686
4,590,36,2.1429529,185,0.0217654172,0.6043713935,0.2326797386
4,591,7,2.0789747,163,0.0042321645,0.5830041433,0.2039215686
4,592,11,2.0789747,163,0.0066505441,0.5830041433,0.2039215686
4,593,24,2.0631814,217,0.0145102781,0.5777295436,0.2745098039
4,594,38,2.1507413,145,0.022974607,0.6069725403,0.1803921569
4,595,8,2.0790501,145,0.0048367594,0.5830293252,0.1803921569
4,596,7,2.0790501,145,0.0042321645,0.5830293252,0.1803921569
4,597,16,1.507236,138,0.0096735187,0.3920565417,0.1712418301
4,598,18,1.3815587,123,0.0108827086,0.3500832084,0.1516339869
4,599,24,1.7339301,160,0.0145102781,0.4677671673,0.2
4,600,20,1.6883124,162,0.0120918984,0.4525319027,0.2026143791
3,601,18,1.2726263,57,0.0108827086,0.3137022873,0.0653594771
3,602,10,1.1058542,42,0.0060459492,0.2580042341,0.045751634
4,603,5,1.9633191,118,0.0030229746,0.5443778278,0.1450980392
4,604,28,1.7777745,145,0.0169286578,0.4824101905,0.1803921569
4,605,28,1.7488363,149,0.0169286578,0.472745496,0.185620915
3,606,1,1.0405263,72,6.045949E-4,0.2361862151,0.0849673203
3,607,0,1.0405263,59,0,0.2361862151,0.0679738562
3,608,8,0.98558021,25,0.0048367594,0.2178354823,0.0235294118
3,609,6,0.84912294,14,0.0036275695,0.1722618865,0.0091503268
3,610,4,0.70398736,10,0.0024183797,0.1237899344,0.0039215686
3,611,0,0.33333334,7,0,0,0
4,612,20,1.6994165,163,0.0120918984,0.4562404172,0.2039215686
3,613,18,1.3076391,52,0.0108827086,0.3253957588,0.0588235294
3,614,14,1.3791449,23,0.0084643289,0.3492770546,0.0209150327
3,615,4,0.98510355,23,0.0024183797,0.2176762888,0.0209150327
3,616,2,0.84912294,15,0.0012091898,0.1722618865,0.0104575163
3,617,4,1.0189475,15,0.0024183797,0.2289793913,0.0104575163
3,618,0,0.63684219,15,0,0.1013649889,0.0104575163
4,619,34,1.6434549,153,0.0205562273,0.4375505274,0.1908496732
4,620,28,2.0031416,177,0.0169286578,0.5576776286,0.2222222222
3,621,8,1.241593,96,0.0048367594,0.3033378775,0.1163398693
4,622,26,2.0031416,177,0.015719468,0.5576776286,0.2222222222
4,623,28,1.9663954,172,0.0169286578,0.5454052413,0.2156862745
3,624,0,0.97627407,85,0,0.2147274452,0.1019607843
3,625,18,1.2222222,33,0.0108827086,0.2968684749,0.0339869281
3,626,6,1.241593,96,0.0036275695,0.3033378775,0.1163398693
3,627,10,1.1,21,0.0060459492,0.2560490657,0.0183006536
3,628,0,0.58170414,13,0,0.0829501459,0.0078431373
3,629,14,1.1087778,18,0.0084643289,0.2589806494,0.014379085
3,630,8,1.0189475,14,0.0048367594,0.2289793913,0.0091503268
3,631,4,0.69804502,11,0.0024183797,0.1218053292,0.0052287582
3,632,0,0.33333334,8,0,0,0.0013071895
4,633,12,1.4166186,104,0.0072551391,0.3617924102,0.1267973856
3,634,6,0.91666669,35,0.0036275695,0.1948199486,0.0366013072
3,635,6,0.84912294,17,0.0036275695,0.1722618865,0.0130718954
3,636,6,0.84912294,14,0.0036275695,0.1722618865,0.0091503268
3,637,6,0.84912294,13,0.0036275695,0.1722618865,0.0078431373
3,638,6,0.87255627,11,0.0036275695,0.1800880808,0.0052287582
3,639,4,0.70398736,9,0.0024183797,0.1237899344,0.0026143791
3,640,0,0.33333334,7,0,0,0
4,641,16,1.6418091,173,0.0096735187,0.437000868,0.2169934641
4,642,20,1.569167,66,0.0120918984,0.4127400741,0.077124183
4,643,9,1.8957499,36,0.0054413543,0.521811266,0.0379084967
3,644,1,1,31,6.045949E-4,0.2226513612,0.031372549
3,645,8,1.4783703,29,0.0048367594,0.3824160605,0.0287581699
4,646,14,1.8333334,31,0.0084643289,0.5009655878,0.031372549
3,647,9,1.4744722,36,0.0054413543,0.3811141846,0.0379084967
4,648,11,1.8333334,31,0.0066505441,0.5009655878,0.031372549
3,649,6,1.4744722,36,0.0036275695,0.3811141846,0.0379084967
3,650,2,1.2222222,31,0.0012091898,0.2968684749,0.031372549
4,651,38,1.9174613,91,0.022974607,0.5290623752,0.1098039216
4,652,6,1.6684235,71,0.0036275695,0.4458894666,0.0836601307
4,653,124,2.7807059,72,0.0749697702,0.817366256,0.0849673203
4,654,125,2.3214295,115,0.0755743652,0.663978481,0.1411764706
4,655,0,1.6071428,84,0,0.4254231195,0.1006535948
4,656,2,1.6071428,84,0.0012091898,0.4254231195,0.1006535948
4,657,1,1.6071428,84,6.045949E-4,0.4254231195,0.1006535948
4,658,6,1.7909094,86,0.0036275695,0.4867969456,0.1032679739
4,659,32,1.9341822,86,0.0193470375,0.534646772,0.1032679739
4,660,28,1.875,84,0.0169286578,0.5148812757,0.1006535948
4,661,28,1.875,84,0.0169286578,0.5148812757,0.1006535948
3,662,2,1.1981546,58,0.0012091898,0.288830449,0.0666666667
3,663,0,1.2906152,64,0,0.319710167,0.0745098039
3,664,0,1.2196002,61,0,0.2959927871,0.0705882353
3,665,10,1.3443909,65,0.0060459492,0.3376700164,0.0758169935
3,666,4,1.2726263,73,0.0024183797,0.3137022873,0.0862745098
4,667,43,1.8077145,122,0.0259975816,0.4924094632,0.1503267974
4,668,27,1.5226898,78,0.0163240629,0.3972177561,0.0928104575
3,669,10,1.1561403,43,0.0060459492,0.2747986372,0.0470588235
3,670,18,1.2123377,32,0.0108827086,0.2935672788,0.0326797386
3,671,10,1.1,23,0.0060459492,0.2560490657,0.0209150327
3,672,14,1.1087778,19,0.0084643289,0.2589806494,0.0156862745
3,673,0,0.58170414,13,0,0.0829501459,0.0078431373
3,674,8,0.98510355,18,0.0048367594,0.2176762888,0.014379085
3,675,6,0.8870222,20,0.0036275695,0.1849193694,0.0169934641
3,676,8,0.98510355,19,0.0048367594,0.2176762888,0.0156862745
3,677,10,1.1492875,26,0.0060459492,0.2725099593,0.0248366013
3,678,0,0.84912294,24,0,0.1722618865,0.0222222222
3,679,10,1.1981546,58,0.0060459492,0.288830449,0.0666666667
4,680,24,1.7164973,100,0.0145102781,0.4619450123,0.1215686275
4,681,0,1.5352089,89,0,0.4013988482,0.1071895425
4,682,164,2.2827108,111,0.0991535671,0.651047324,0.1359477124
3,683,0,1.3068799,72,0,0.3251422034,0.0849673203
3,684,0,1.3068799,72,0,0.3251422034,0.0849673203
4,685,10,1.4522455,151,0.0060459492,0.373690977,0.1882352941
3,686,0,0.56608194,38,0,0.0777326897,0.0405228758
4,687,110,2.2819183,201,0.0665054413,0.6507826472,0.2535947712
4,688,76,1.9916508,125,0.045949214,0.5538399652,0.154248366
4,689,48,1.8489804,103,0.0290205562,0.5061913266,0.1254901961
3,690,13,1.3845592,62,0.007859734,0.3510853065,0.0718954248
3,691,0,1.2196002,72,0,0.2959927871,0.0849673203
3,692,11,1.3304729,72,0.0066505441,0.3330217238,0.0849673203
3,693,3,0.98558021,30,0.0018137848,0.2178354823,0.0300653595
3,694,14,1.3304729,72,0.0084643289,0.3330217238,0.0849673203
3,695,0,0.68957245,27,0,0.1189756853,0.0261437909
4,696,47,2.1294835,128,0.0284159613,0.5998729231,0.1581699346
4,697,21,1.9491093,125,0.0126964933,0.5396320807,0.154248366
4,698,100,2.3219359,187,0.0604594921,0.664147607,0.2352941176
4,699,25,1.7265038,120,0.015114873,0.4652869536,0.1477124183
4,700,13,1.5395753,94,0.007859734,0.4028571255,0.1137254902
4,701,28,2.0004239,128,0.0169286578,0.5567699792,0.1581699346
4,702,34,2.0147731,106,0.0205562273,0.5615622826,0.1294117647
4,703,3,1.7669872,92,0.0018137848,0.4788074799,0.1111111111
4,704,25,1.9565217,107,0.015114873,0.5421076522,0.1307189542
4,705,43,1.9491093,125,0.0259975816,0.5396320807,0.154248366
3,706,0,1.31797,79,0,0.3288460422,0.0941176471
4,707,9,1.7669872,92,0.0054413543,0.4788074799,0.1111111111
3,708,2,1.31797,79,0.0012091898,0.3288460422,0.0941176471
4,709,8,1.7669872,92,0.0048367594,0.4788074799,0.1111111111
4,710,5,1.606352,95,0.0030229746,0.4251590105,0.1150326797
4,711,4,1.6734514,94,0.0024183797,0.4475686698,0.1137254902
4,712,7,1.7265038,120,0.0042321645,0.4652869536,0.1477124183
4,713,19,1.5887082,106,0.0114873035,0.4192663863,0.1294117647
4,714,47,1.787379,112,0.0284159613,0.485617873,0.137254902
3,715,7,1.1460608,49,0.0042321645,0.2714323156,0.0549019608
3,716,21,1.4135897,55,0.0126964933,0.3607808271,0.062745098
3,717,5,1,30,0.0030229746,0.2226513612,0.0300653595
3,718,3,0.84912294,17,0.0018137848,0.1722618865,0.0130718954
3,719,4,0.84912294,23,0.0024183797,0.1722618865,0.0209150327
4,720,21,1.7288883,105,0.0126964933,0.4660833219,0.1281045752
3,721,3,1.1768752,46,0.0018137848,0.2817236179,0.0509803922
3,722,9,1.1561403,43,0.0054413543,0.2747986372,0.0470588235
3,723,0,0.58170414,22,0,0.0829501459,0.0196078431
3,724,8,1,26,0.0048367594,0.2226513612,0.0248366013
3,725,11,1.2241485,42,0.0066505441,0.2975118149,0.045751634
4,726,46,1.6178579,84,0.0278113664,0.429001717,0.1006535948
3,727,10,1.1365665,40,0.0060459492,0.2682614373,0.0431372549
3,728,6,0.91666669,25,0.0036275695,0.1948199486,0.0235294118
3,729,8,0.98558021,22,0.0048367594,0.2178354823,0.0196078431
3,730,18,1.2063863,24,0.0108827086,0.2915796478,0.0222222222
3,731,10,1.1058542,26,0.0060459492,0.2580042341,0.0248366013
3,732,8,0.98558021,28,0.0048367594,0.2178354823,0.0274509804
4,733,22,1.6693437,98,0.0133010883,0.4461967923,0.1189542484
3,734,6,1.0983083,57,0.0036275695,0.2554840767,0.0653594771
3,735,4,0.69804502,18,0.0024183797,0.1218053292,0.014379085
3,736,0,0.33333334,8,0,0,0.0013071895
3,737,7,0.98558021,27,0.0042321645,0.2178354823,0.0261437909
3,738,4,0.94787496,35,0.0024183797,0.2052427944,0.0366013072
3,739,16,1.4028426,64,0.0096735187,0.3571915424,0.0745098039
3,740,6,0.9792943,32,0.0036275695,0.2157361327,0.0326797386
3,741,6,0.84912294,19,0.0036275695,0.1722618865,0.0156862745
3,742,6,0.84912294,14,0.0036275695,0.1722618865,0.0091503268
3,743,6,0.84912294,14,0.0036275695,0.1722618865,0.0091503268
3,744,6,0.84912294,13,0.0036275695,0.1722618865,0.0078431373
3,745,6,0.87255627,11,0.0036275695,0.1800880808,0.0052287582
3,746,4,0.70398736,9,0.0024183797,0.1237899344,0.0026143791
3,747,0,0.33333334,7,0,0,0
3,748,4,1.2621337,86,0.0024183797,0.3101979998,0.1032679739
4,749,20,1.8273257,185,0.0120918984,0.4989591539,0.2326797386
4,750,4,1.8699054,200,0.0024183797,0.5131797962,0.2522875817
4,751,44,1.8427275,135,0.0266021765,0.5041030015,0.1673202614
4,752,29,1.9577465,208,0.0175332527,0.5425167073,0.262745098
4,753,6,1.4854304,131,0.0036275695,0.3847739718,0.1620915033
2,754,21,2.1768863,358,0.0126964933,0.6157043701,0.4588235294
4,755,20,1.6434549,164,0.0120918984,0.4375505274,0.2052287582
4,756,13,1.9202406,185,0.007859734,0.5299905976,0.2326797386
4,757,5,1.5448476,164,0.0030229746,0.4046179527,0.2052287582
4,758,11,1.7890326,183,0.0066505441,0.4861701375,0.2300653595
4,759,35,1.9233313,200,0.0211608222,0.5310228205,0.2522875817
4,760,5,1.6546941,135,0.0030229746,0.4413041622,0.1673202614
4,761,11,1.7028028,191,0.0066505441,0.4573713637,0.2405228758
2,762,255,2.5090652,374,0.154171705,0.7266444976,0.4797385621
4,763,11,1.8351884,200,0.0066505441,0.5015851152,0.2522875817
4,764,69,1.9768722,161,0.0417170496,0.548904252,0.2013071895
2,765,112,2.3975511,373,0.0677146312,0.689401348,0.4784313725
4,766,32,1.7938285,160,0.0193470375,0.487771858,0.2
4,767,29,1.7777745,156,0.0175332527,0.4824101905,0.1947712418
4,768,24,1.6546941,152,0.0145102781,0.4413041622,0.1895424837
3,769,3,1.3845592,65,0.0018137848,0.3510853065,0.0758169935
4,770,63,1.9329244,147,0.03808948,0.5342266957,0.1830065359
3,771,6,1.4666082,72,0.0036275695,0.3784877891,0.0849673203
3,772,4,1.3845592,65,0.0024183797,0.3510853065,0.0758169935
4,773,14,1.6734514,77,0.0084643289,0.4475686698,0.091503268
4,774,15,1.6771457,156,0.0090689238,0.4488024812,0.1947712418
3,775,2,1.2552096,67,0.0012091898,0.3078855093,0.0784313726
4,776,1,1.5395753,77,6.045949E-4,0.4028571255,0.091503268
4,777,7,1.5395753,77,0.0042321645,0.4028571255,0.091503268
3,778,6,0.8619656,19,0.0036275695,0.1765510402,0.0156862745
3,779,6,0.8619656,19,0.0036275695,0.1765510402,0.0156862745
3,780,8,1,23,0.0048367594,0.2226513612,0.0209150327
3,781,19,1.3057258,34,0.0114873035,0.3247567605,0.0352941176
3,782,6,1.1460608,49,0.0036275695,0.2714323156,0.0549019608
4,783,34,1.5688319,70,0.0205562273,0.4126281583,0.0823529412
3,784,10,1.1561403,38,0.0060459492,0.2747986372,0.0405228758
3,785,14,1.1087778,23,0.0084643289,0.2589806494,0.0209150327
3,786,0,0.58170414,13,0,0.0829501459,0.0078431373
3,787,22,1.31797,44,0.0133010883,0.3288460422,0.0483660131
3,788,0,0.68957245,22,0,0.1189756853,0.0196078431
3,789,26,1.3873683,45,0.015719468,0.3520234814,0.0496732026
3,790,8,1.1950141,51,0.0048367594,0.2877815941,0.0575163399
4,791,20,1.5887082,94,0.0120918984,0.4192663863,0.1137254902
3,792,8,0.98510355,17,0.0048367594,0.2176762888,0.0130718954
3,793,6,0.8619656,17,0.0036275695,0.1765510402,0.0130718954
3,794,6,0.8619656,19,0.0036275695,0.1765510402,0.0156862745
3,795,8,0.98558021,24,0.0048367594,0.2178354823,0.0222222222
3,796,14,1.390353,62,0.0084643289,0.3530203027,0.0718954248
3,797,18,1.2052853,34,0.0108827086,0.2912119391,0.0352941176
3,798,6,0.84912294,17,0.0036275695,0.1722618865,0.0130718954
3,799,0,0.42239243,10,0,0.0297436917,0.0039215686
4,800,19,1.7164973,114,0.0114873035,0.4619450123,0.139869281
3,801,14,1.3443909,77,0.0084643289,0.3376700164,0.091503268
3,802,0,0.68232477,28,0,0.1165551266,0.0274509804
3,803,0,1.2409762,77,0,0.3031318804,0.091503268
4,804,18,1.7269484,89,0.0108827086,0.4654354398,0.1071895425
4,805,21,1.6857162,100,0.0126964933,0.4516648315,0.1215686275
4,806,25,1.6008096,57,0.015114873,0.4233079761,0.0653594771
4,807,1,1.5212561,100,6.045949E-4,0.3967389332,0.1215686275
3,808,0,0.84615386,34,0,0.171270282,0.0352941176
3,809,9,1.471094,60,0.0054413543,0.3799859433,0.0692810458
4,810,16,1.632839,99,0.0096735187,0.4340050605,0.1202614379
3,811,3,1.3076391,60,0.0018137848,0.3253957588,0.0692810458
4,812,2,1.469555,99,0.0012091898,0.3794719526,0.1202614379
4,813,22,1.820729,148,0.0133010883,0.4967560075,0.1843137255
4,814,0,1.6030675,143,0,0.4240620629,0.1777777778
